
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?

Invalid placement. Try again.
Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  |b| | | | | | | |  J
K b|b|b| | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  |b| | | | | | | |  J
K b|b|b| | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  |b| | | | | | | |  J
K b|b|b| | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O b|b|b| | | | | | |  O
P  |b| | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  |b| | | | | | | |  J
K b|b|b| | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O b|b|b| | | | | | |  O
P  |b| | | | | | | |  P
Q  | |c|c|c| | | | |  Q
R c|c|c|c| | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d| | | | | | | | |  D
E d| | | | | | | | |  E
F d| | | | | | | | |  F
G d| | | | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J  |b| | | | | | | |  J
K b|b|b| | | | | | |  K
L b| | | | | | | | |  L
M b|b| | | | | | | |  M
N b| | | | | | | | |  N
O b|b|b| | | | | | |  O
P  |b| | | | | | | |  P
Q  | |c|c|c| | | | |  Q
R c|c|c|c| | | | | |  R
S  |c|c|c|c| | | | |  S
T c|c|c| | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

----------------------------------------------------------

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are allrectangular). For each ship, type the coordinate of the upper leftside of the ship, followed by either H (for horizontal) or V (forvertical). For example M4H would place a ship horizontally startingat M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6


Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G d|d|d| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  |b| | | | | | | |  K
L b|b|b| | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  |b| | | | | | | |  K
L b|b|b| | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C s| | | | | | | | |  C
D s| | | | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  |b| | | | | | | |  K
L b|b|b| | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  |b| | | | | | | |  O
P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |c| | | | |  B
C s| | | |c| | | | |  C
D s| | | |c|c| | | |  D
E d|d|d| |c|c| | | |  E
F  | | | | |c| | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | | | | | | |  I
J d| | | | | | | | |  J
K  |b| | | | | | | |  K
L b|b|b| | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  |b| | | | | | | |  O
P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | |c| | | | |  B
C s| | | |c| | | | |  C
D s| | | |c|c| | | |  D
E d|d|d| |c|c| | | |  E
F  | | | | |c| | | |  F
G d|d|d| | | | | | |  G
H d| | | | | | | | |  H
I d| | | |c| | | | |  I
J d| | | |c|c| | | |  J
K  |b| | |c|c| | | |  K
L b|b|b| | |c| | | |  L
M b|b|b| | |c| | | |  M
N  |b| | | | | | | |  N
O  |b| | | | | | | |  O
P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

----------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to scan:
Invalid coordinate, please refer to the documentation for valid input.
Invalid coordinate, please refer to the documentation for valid input.
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 0 square(s)
Battleships occupy 0 square(s)
Carriers occupy 0 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A                A  | | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |  F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|c| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:
Invalid coordinate, please refer to the documentation for valid input. Input again:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A                A  | | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|c| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Submarine!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A  | | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|c| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------
Invalid input, please enter a valid choice.

Player B, now is your turn to fire:

You hit a Submarine!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|c| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
