
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  |b| | | | | | | |  B
C b|b|b| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  |b| | | | | | | |  B
C b|b|b| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | |b| | |  E
F  | | | | | |b|b| |  F
G  | | | | | |b| | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q  | | | | |d| | | |  Q
R  | | | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  |b| | | | | | | |  B
C b|b|b| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | |b| | |  E
F  | | | | | |b|b| |  F
G  | | | | | |b| | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | | | | | | | |  J
K d| | | | | | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q b|b|b| | |d| | | |  Q
R  |b| | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  |b| | | | | | | |  B
C b|b|b| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | |b| | |  E
F  | | | | | |b|b| |  F
G  | | | | | |b| | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J
K d| |c|c|c| | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q b|b|b| | |d| | | |  Q
R  |b| | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  |b| | | | | | | |  B
C b|b|b| | | | | | |  C
D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E
F c|c|c|c| | |b|b| |  F
G  | | | | | |b| | |  G
H  | |s|s| | | | | |  H
I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J
K d| |c|c|c| | | | |  K
L d| | | | | | | | |  L
M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N
O  | | | | | | | | |  O
P  | | | | |d| | | |  P
Q b|b|b| | |d| | | |  Q
R  |b| | | |d| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

----------------------------------------------------------

  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B: you are going to place the following ships (which are allrectangular). For each ship, type the coordinate of the upper leftside of the ship, followed by either H (for horizontal) or V (forvertical). For example M4H would place a ship horizontally startingat M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6


Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |d H
I  | | | | | | | | |d I
J  | | | | | | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |d H
I  | | | | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |d H
I  | | | | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |d H
I  | | | | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q
R  | | | | |b| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |d H
I  | | | | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | |b| |  O
P  | | | | | |b|b|b|  P
Q  | | | |b|b|b| | |  Q
R  | | | | |b| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | |d|d|d E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H
I c|c|c| | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | |b| |  O
P  | | | | | |b|b|b|  P
Q  | | | |b|b|b| | |  Q
R  | | | | |b| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B where would you like to put your ship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B
C  | | |c| | | | | |  C
D  | | |c|c| | | | |  D
E  | | |c|c| | |d|d|d E
F  | | | |c| | | | |  F
G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H
I c|c|c| | | | | | |d I
J  | |d|d|d| | | | |d J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M b|b|b| | | | | | |  M
N  |b| | | | | | | |  N
O  | | | | | | |b| |  O
P  | | | | | |b|b|b|  P
Q  | | | |b|b|b| | |  Q
R  | | | | |b| | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

----------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | | | | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Submarine!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Submarine!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
